62.25945599777835,-22.12656410619027,47.86570621592077,8.303491637793329,10.952208370199626,1.8447825192971783
64.76813606234946,-18.712317227048896,38.78042064225867,8.20183098166826,11.169008664685919,2.223149362503757
67.17067741595406,-15.26200561217346,30.972944984383023,8.117017558505701,11.3444734397602,2.897099950119311
69.20364013459496,-12.288576588505586,24.597659412433412,8.048188432941187,11.483943320926496,3.5525506792242734
71.2354790887318,-9.167062417543747,19.21836042006688,7.995524280822821,11.592437860144976,4.521530300142632
73.29244536990575,-5.894189097261529,14.779047169308956,7.9602493892112625,11.674655535831949,5.796015924341217
76.15986499992384,-1.0990297364050572,10.506387460658916,7.9446316563797374,11.73497375285987,8.14285243602633
79.22777425105157,4.065357415491984,7.056756924144303,7.951982591814035,11.777448842557336,10.9227033343385
82.55731648189102,9.658670305150695,4.435019305251342,7.985987366316478,11.805801760130626,14.179768158813085
85.6582799011595,14.759729730909527,3.0800887961012657,8.047054176717454,11.824256577952632,17.384184201343615
88.44832617243364,19.188747007419323,2.909132438230404,8.132769919022993,11.838534122662693,20.396522090291604
90.38049288263015,21.941973544808125,4.156071274106924,8.236731706490945,11.855352985938753,22.584446624340828
91.41772846804407,22.955141383483742,6.422842281242632,8.34892722924612,11.881762688940537,23.816212234679885
92.37810845810598,23.715424637839174,8.716553081507628,8.464910017326181,11.919850522003282,24.886832135901866
93.2818275418424,24.26025335001154,11.046608444867466,8.585311027508363,11.969030351342042,25.82386656092535
94.31147477041557,24.923163660323656,13.227910478682993,8.70989919545612,12.02900216718821,26.813829299713817
95.31909492765689,25.44378601167033,15.367967947609333,8.83746835063489,12.099780817387481,27.7025011614954
96.17063571090172,25.59005352530151,17.52362031691496,8.965837216312083,12.181696007399854,28.343643561050907
96.53419651667816,24.777760582554894,19.89457466636232,9.091362309749984,12.275489614934676,28.382077489384532
97.04760677187306,24.18151744646125,21.745304013671355,9.210803999522337,12.38070481349283,28.455750540686413
97.88073834559721,24.103064737034757,23.16807189180262,9.330334200867789,12.49343694306487,28.791071184611706
99.32312940975928,25.05769802934848,24.086972956348426,9.455124482031257,12.61085059787319,29.723154314797135
101.12603813338751,26.59067200288426,24.85448288641394,9.587788022221835,12.731705325314804,31.019799968305044
103.22168112523772,28.576430651782832,25.53466556933075,9.728379611612787,12.856355625961346,32.60964042820736
104.72207117728664,29.41011072520575,26.90093110396683,9.87439565134157,12.986750953559072,33.5685773310787
105.79593638691973,29.39972546273895,28.579545170526853,10.021019496579168,13.126036117577177,34.0241395834125
106.09927612787894,27.941975615267932,30.740091449730897,10.163528712061337,13.275398362197373,33.60135032761088
105.98718202177213,25.70184121490172,32.914499376741254,10.298310130944254,13.434516055380266,32.6494617123227
105.99563077209233,23.67013350386078,34.486800221539916,10.422526785358528,13.602611492285972,31.70740683363696
105.49963929461856,20.73957143957533,36.03030066485745,10.534116248236511,13.778454512357598,30.14529852789663
105.18183592892359,18.164001480707444,36.84740547225693,10.6317906333123,13.960362499321256,28.663576898719374
104.68003394890928,15.309204229886637,37.338258195705976,10.715577919936722,14.145772690401511,26.916926144933278
105.02519437241047,14.050215371401231,36.69695678267903,10.789971253082266,14.329757052078435,26.00600178291818
105.52208847987762,13.12970452312159,35.74649268229885,10.857994911742582,14.510270900070415,25.254725825360946
106.24060579531209,12.670718133647732,34.509760352973665,10.92189269313171,14.686064995682322,24.752229824654716
107.02549322527821,12.389078542435655,33.2215139206691,10.983646305292925,14.85615036605001,24.356619109481084
107.99431891499863,12.492904426877182,31.832096549898655,11.044975367098747,15.019798304140286,24.19910454074461
108.94045753435371,12.604165176422251,30.60242512789032,11.10733740825093,15.176540368750937,24.079593030033557
110.08737922269708,13.116962139062586,29.360534998775584,11.172299850397408,15.326435009839638,24.229436379869234
110.49039233482308,12.310338639325572,28.94745201966392,11.238200783919387,15.472544358883853,23.66090655790791
110.07051218783323,10.072717666256978,29.08346708159772,11.29554392741159,15.617928528059084,22.23473923155407
109.0198293217889,6.780268908141491,29.337343223844293,11.337615053760459,15.763838958543673,20.111042077675663
107.91204164862765,3.4897061055713614,29.049874734716283,11.361545214480973,15.909805397707093,17.86427219973579
106.66402711285947,0.062474955695594435,28.36878352517317,11.368310739716643,16.053635899109942,15.431946578229146
106.36792750786807,-1.5257760630307973,26.42286494927345,11.362733238239516,16.191416822503953,13.969418516854464
106.69705622289112,-1.8718306927797057,23.902993410958526,11.353411605636492,16.317648572787952,13.222285584770466
107.45334904505472,-1.3515746336651957,21.25172253594523,11.34670464263,16.429936638999678,13.032604245359344
107.95427036209261,-1.2053409328916904,19.062823830174235,11.340964603128866,16.53043611292377,12.685623757384871
108.06986862951503,-1.67253294775879,17.38113445872431,11.33446575591942,16.62101150178561,12.028153624273964
108.14608807354475,-2.13336384611282,15.812651113745291,11.326308804385347,16.70297675148546,11.396312236419172
108.42325611795124,-2.159299210551988,14.104065269739168,11.316420886507705,16.77709524659845,11.026811543711531
108.71945036647546,-2.0850219913907195,12.458319553513125,11.30555557486492,16.843579810374592,10.73640214541384
108.97566783249594,-2.0259096520577162,10.968779381785588,11.294878460280982,16.902686419507635,10.467390268480576
109.19745613340623,-1.9869098536485257,9.53851206033787,11.282955117588669,16.95737285948998,10.19573507469524
109.09720707180098,-2.479118987810691,8.438511759087222,11.269065979266863,17.007099296565066,9.632173536894804
109.08566410078848,-2.749860262016481,7.245812584223519,11.252439385082928,17.05107592902199,9.196331551354323
109.04631339737867,-3.000431567384699,6.039494777125968,11.231837160775406,17.089052407112437,8.76790616080583
108.1184972736085,-4.7778887758057955,5.616833823513816,11.205554618054,17.121317833050696,7.467092556218352
106.14622263780664,-8.357922390811481,6.049418377295816,11.17142055459959,17.148700761013643,5.121337827395793
104.41107290534114,-11.420927624637383,5.952730471053653,11.126797254064225,17.172569197140756,3.0073308965587064
102.7513527302317,-14.25597289367271,5.357205008875007,11.068580486071124,17.19483059953411,0.9344642851619349
101.99255632410885,-15.366236753688,3.341357870221201,10.994278635279128,17.216606249089867,-0.27974318414981536
100.3857209187913,-17.887409713422464,1.8559095481546488,10.90759895482996,17.23216229753602,-2.3451157186504
98.83901865902386,-20.170827767543585,0.15454699382232978,10.81180292639682,17.23805887753541,-4.302050590721352
97.40130754871005,-22.13004480390603,-1.6695428057848112,10.710196872319296,17.23208629712279,-6.070946548488052
97.21487438432666,-21.71150684348021,-4.608149603471662,10.60654226076425,17.212721635883238,-6.469300885585735
97.74072553250582,-19.90677863012357,-7.972765516450124,10.50505570572584,17.179128744952106,-6.020786877970116
98.34310775614607,-17.890269864193115,-10.973718004423475,10.410408967025505,17.131158247015048,-5.351106702549878
99.18471427392063,-15.40310360254841,-13.625815796486922,10.327463791007744,17.069665754167115,-4.285283731786323
99.72197925727774,-13.45301717054789,-15.412254502865206,10.256767405664837,16.997526616766717,-3.3955118502633557
100.33116444840876,-11.367433863840054,-16.840054982297794,10.195621619104584,16.917632732373388,-2.334493433689472
100.44584790540722,-10.175726600446538,-17.460531069333204,10.141658208406948,16.832516888638416,-1.705133585740898
100.43656303246973,-9.214463823537406,-17.740350908139177,10.092915410796133,16.74437504126019,-1.15753102294083
100.1591069951618,-8.749740916328767,-17.614781556369834,10.04783792364058,16.655066313984204,-0.8586506597858647
99.91509427090881,-8.242039089719476,-17.444976364290472,10.005276904452975,16.566112998603046,-0.5198724114339875
99.50125512615408,-8.063569820845618,-17.07050612344043,9.964489970890241,16.47870055495641,-0.3594683337885004
99.1840283404241,-7.737248679578885,-16.781579756847588,9.92509714700073,16.39364352923977,-0.11581301718789346
98.77334202716902,-7.598331655996808,-16.398938234748755,9.886518358458073,16.310343439966946,0.02155963311501319
98.72116897646555,-6.8337943759443505,-16.316582825258337,9.85018505210166,16.228177847278253,0.5204963992633455
98.63123374232819,-6.167140760790454,-16.093747083385722,9.817471023052079,16.147106797596958,0.9850518032541588
98.64871430556889,-5.340577450764746,-15.86284016193041,9.788847671964517,16.067347878878053,1.5620809800996542
98.43474105466349,-4.967475833919108,-15.307432804668679,9.763884005028762,15.989376220608255,1.9030365569379908
98.2332924285259,-4.6051348906021055,-14.725525222620146,9.741246633969205,15.913924493806023,2.2440791213065516
97.66997704838919,-4.924657622329271,-13.832413728456958,9.71869977604484,15.841982911021535,2.1899807802018834
97.01424063869985,-5.430632560383228,-13.010378887720625,9.69328073517722,15.774635286531772,1.9939526804861036
96.41697728700277,-5.840030047360503,-12.386200487885223,9.66507578350388,15.71049130307269,1.8205982081313201
95.92441027599943,-6.070147773588857,-11.947153213531896,9.635456923628494,15.648639584851313,1.729173214881899
95.54136038794027,-6.114295758174473,-11.669818284075536,9.605153345988201,15.588798222632555,1.729501049444508
95.1730020480963,-6.144481285902085,-11.4398505332931,9.574647337840828,15.530702057822008,1.7295036292367494
94.81679138313802,-6.164710626291746,-11.243253854499843,9.544174283264892,15.474102682465944,1.729506765762202
94.47132704354561,-6.175622576312022,-11.075551923612409,9.513722663159603,15.418768439251314,1.729972115292407
94.07757552618025,-6.280658865059848,-10.883213373324862,9.483034055244856,15.364484421505756,1.6719945041769702
93.67071596858553,-6.411772163318168,-10.714980269377335,9.451603134061235,15.311052473197577,1.5910275092117776
93.13538371761834,-6.771690954385213,-10.476333252441952,9.418720250590617,15.258277229660637,1.3693632873191317
92.66126730461322,-7.016951526423037,-10.332029520687149,9.384903045999492,15.205673866432615,1.204910242213182
92.13323725668488,-7.355818332059877,-10.173284938531735,9.350028762863973,15.153370378521084,0.9796127450937646
91.67819084429422,-7.55764870286061,-10.149446852268268,9.313515724628001,15.101616283238908,0.8177925609210094
91.1785372606386,-7.833421648130831,-10.154478203533134,9.275048201437501,15.050462228956347,0.5988545402290607
90.61991271184874,-8.207626337259846,-10.173490283473354,9.234576410140374,14.999759995101051,0.3093085918859849
90.14437614315499,-8.422169496215142,-10.335757577422953,9.192316514286501,14.94916249215806,0.09662430429205654
89.72699627991697,-8.520587626729677,-10.59240450739693,9.148750624127743,14.898123761669803,-0.058187884123616536
89.33997667727036,-8.551571998671847,-10.879972407138531,9.104626796617941,14.845898976236098,-0.17441874299917692
88.82840634189984,-8.793006566537004,-11.004046659092698,9.0607719347295,14.791630993944826,-0.3988348337839505
88.10010346504612,-9.403273336446906,-10.978447588260734,9.014430525706846,14.736320626916678,-0.8429032587621033
87.64515526829842,-9.500415926386466,-11.28599898905719,8.965873732254568,14.680191085465056,-1.0113493601478052
87.06388126254338,-9.813178235409975,-11.466279921020629,8.916806076001144,14.622842814889397,-1.2994017920426268
86.77686980482069,-9.58710030170727,-11.893725711589472,8.868473210685787,14.564027957630742,-1.2747575720038424
86.62645556719553,-9.110805295229007,-12.383860822780415,8.821661922158444,14.503650353271732,-1.0934270479049233
86.38849126390609,-8.791536572893351,-12.703330400330978,8.776700128379797,14.441765538536607,-0.9816232433442378
86.14047986795411,-8.490164723778555,-12.936780729881011,8.733456879421267,14.378580747291208,-0.8630698670634077
85.76676042608834,-8.415018459617208,-12.993727569211396,8.691342357465002,14.314454910542977,-0.859944385221132
85.27260728376635,-8.554496697366494,-12.921587341241585,8.64930787680389,14.249898656440957,-0.9748882880431184
84.69760893140682,-8.833395199783862,-12.815108122907745,8.60593613824237,14.185489248564858,-1.1776732288592882
84.0418674938915,-9.248533601338004,-12.688806776560183,8.560769987286683,14.121183829454456,-1.4694731996362158
83.46870959362786,-9.506202003298302,-12.688974509000774,8.514241434652938,14.056831510006123,-1.6821439498159863
83.00147536572021,-9.566010765974642,-12.820614061332767,8.466842307211012,13.99229425232666,-1.7891545663900659
82.6945004479388,-9.331640903370706,-13.117662840666876,8.419111548057048,13.927406975149749,-1.7322021116143773
82.36787334974758,-9.129977592727938,-13.378652193978317,8.371635216513472,13.861977553835972,-1.689739612870404
82.05620632814997,-8.900451782483358,-13.613952327816644,8.325046488128972,13.795786820372792,-1.6226466030406275
81.86187641000559,-8.460145178510446,-13.899512355346518,8.280025654678514,13.728588563374565,-1.4228058901132559
81.61292610874425,-8.121757384666779,-14.035924253656603,8.237300124163333,13.660109528082534,-1.259440164299161
81.45771016786968,-7.619404128849498,-14.14215940469603,8.19761767350501,13.590064882044105,-0.9773236352525951
81.11475919915635,-7.462118400417427,-13.99399359968689,8.159722875694404,13.51945545679854,-0.8741976900102146
80.89797542209334,-7.08719364439396,-13.93207307493128,8.123169404121311,13.449159434119764,-0.6411504095096865
80.72611005824041,-6.646618078780662,-13.857628623243384,8.088587272358245,13.379374439787934,-0.35982588093413154
80.50945205953892,-6.30615157719157,-13.673675153844444,8.056308710348349,13.310325623872222,-0.12172720578459767
80.261558743389,-6.043495777814305,-13.39636240962978,8.026368164405403,13.242265660730812,0.08489805765981695
80.02917583524666,-5.774886312630531,-13.085133302727595,7.9985022972138164,13.175474749010903,0.30410990976669405
79.85701381185248,-5.4187207175522785,-12.807620028768957,7.972149987828641,13.110260611648712,0.5766159641120736
79.54444758969245,-5.335055400588286,-12.397171049684072,7.946452331675555,13.046958495869468,0.6934575598875842
79.09462691401036,-5.514333954215185,-11.90043437213127,7.9202526405508715,12.98593117318742,0.6506829399830175
78.53028684981906,-5.9100858216240555,-11.393444646173759,7.892103506006438,12.927561098449333,0.46296659326354767
78.00553157603953,-6.2356826294255825,-11.021746134212218,7.861831880204631,12.870928447588351,0.2933329591122966
77.47572026877378,-6.570174803311698,-10.70273494772984,7.8302365233918,12.815242293521283,0.10600173165321217
77.03851359814404,-6.739066361268809,-10.524559715200946,7.797609000639916,12.760530888871184,0.0006502992396196669
76.65680263346066,-6.811018929940841,-10.438578293839688,7.76428479883824,12.706753306061522,-0.05875213611200447
76.28268895462101,-6.873894435540816,-10.382916311280601,7.730643326693317,12.653799437316188,-0.11842879990689453
76.03458383530717,-6.714843659480577,-10.45896415821597,7.6971079147289805,12.60148999465949,-0.05550256898498644
75.81847143397418,-6.504455297781158,-10.553927998600072,7.664145815286348,12.549576509916147,0.03857609444931872
75.662487919875,-6.192373210514298,-10.674271225879412,7.632268202523827,12.497741334711304,0.19675244621014956
75.6168673810523,-5.688033839736985,-10.846000585030607,7.602030172417111,12.445597640470515,0.47507407412419234
75.55994030513907,-5.211109983970839,-10.921324316955237,7.574030742759177,12.392689418419755,0.7562864294517435
75.48139770881106,-4.780791124911905,-10.867972999122223,7.54879485026934,12.33870135348621,1.0344432279253288
75.3044923370416,-4.547028322649774,-10.70050363675717,7.524738751232795,12.286237759537048,1.2045880073533246
74.92465049509028,-4.694589675359099,-10.362673920662244,7.500592618642702,12.235711029371986,1.1528955830088
74.4720590689287,-4.980504816236912,-9.993223997807792,7.475815436740361,12.186530427242147,1.0141328859825507
74.00986717812123,-5.285232328235221,-9.657594080275853,7.450114406517459,12.138218007099487,0.8551497708162167
73.6092982631992,-5.476977490039998,-9.422781128915409,7.4234449457160645,12.090408612596782,0.7509214592186241
73.25806042757358,-5.577139565431898,-9.266060627677083,7.396010688828635,12.042849877087637,0.6918244304907528
72.96713729291267,-5.567405115787818,-9.181414317919833,7.368263487098009,11.995402223626481,0.6917500140691166
72.77266076531467,-5.386365040766983,-9.181396596614462,7.340903408517411,11.94803886496857,0.7900003522298844
72.68084551330614,-5.0289847755217805,-9.242256233701067,7.314878737830451,11.900845803569977,0.9955408233151857
72.75335308118798,-4.3928070361215985,-9.382433713952784,7.29155304291119,11.853949860129545,1.3746151996197495
72.72541894155202,-3.964922421674039,-9.27073999029621,7.272838486567622,11.807059485764361,1.6684276782831426
72.7063517853424,-3.540487951412743,-9.107171100055979,7.256344632099095,11.761000902723449,1.9722495027561773
72.44556312674148,-3.563093466034874,-8.742797259552356,7.239386632441664,11.716603820018369,2.0159164685027564
71.73048872912044,-4.409082953590206,-8.037914918479585,7.219994083282659,11.674353672845996,1.57316706676654
71.11326938432785,-5.074880524109664,-7.5862566056865965,7.196911023060685,11.634391622588506,1.1973241064042197
70.35035628268818,-5.995682686202042,-7.1599021108694245,7.169595932965625,11.596514556813387,0.6415726614828298
69.74612038440658,-6.618366324865987,-7.0483191794516475,7.138221736938638,11.560175089273432,0.21921171084160765
69.24553108130975,-7.040471302026055,-7.154127340138116,7.103675801672158,11.524481559906745,-0.11490550003115264
68.89722762963652,-7.17370958042778,-7.454594755368062,7.067559936609892,11.488198034836728,-0.295564312298065
68.7049993745216,-7.014145673341056,-7.810782266009214,7.033246872291887,11.449205245665887,-0.2893031950864012
68.64551004062314,-6.607071825821008,-8.209310027806865,7.000647141745128,11.407967349311638,-0.1239170322103071
68.57567221267855,-6.213201615602904,-8.624750710837361,6.967191236704073,11.366664535445153,0.02847283290419686
70.08295432225174,-2.9827869893475585,-10.271346169519191,6.942018144961313,11.32081893038052,1.8447825192971783
